"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","25","Фильм не найден","","2026-04-13","passed","2026-04-13","","","",""
"","1275","Простой тест: проверить существование элементов","chromium","2026-04-13","passed","2026-04-13","Отладка","debug.spec.cjs","",""
"","7","Фильм 16+, зрителю 14 лет без сопровождающего — запрещено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testDeniedUnderageWithoutAccompanyingFor16Plus"
"","12109","Фильм 18+, зрителю 16 лет → доступ запрещён","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","3","Некорректный возраст (отрицательный или >100) — запрещено [2] age = ""101"", movieId = ""tt002"", accompanying = ""true"", expected = ""запрещено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testInvalidAge"
"","20","Граничные значения возраста без сопровождающего [1] age = ""0"", movieId = ""tt001"", accompanying = ""false"", expected = ""разрешено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","12071","Возраст больше 100 → ошибка","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","5","Граничные значения возраста без сопровождающего [7] age = ""16"", movieId = ""tt007"", accompanying = ""false"", expected = ""разрешено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","4","Фильм 6+, зрителю 5 лет с сопровождающим — разрешено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testAllowedWithAccompanyingFor6Plus"
"","6","СЛОЖНЫЙ СЦЕНАРИЙ: фильм не найден — доступ запрещён","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testMovieNotFound_ShouldDeny"
"","6","Граничные значения возраста без сопровождающего [4] age = ""11"", movieId = ""tt004"", accompanying = ""false"", expected = ""запрещено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","3","Сервис вернул некорректный рейтинг — запрещено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testInvalidRatingFromService_ShouldDeny"
"","12009","Фильм 18+, зрителю 18 лет → доступ разрешён","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Позитивные сценарии","age-verification.spec.cjs","",""
"","12058","Нулевой возраст → ошибка","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","12600","Фильм 12+, зрителю 10 лет + с родителями → доступ разрешён","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Позитивные сценарии","age-verification.spec.cjs","",""
"","3","Фильм 18+, зрителю 17 лет с сопровождающим запрещено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testDeniedUnder18EvenWithAccompanying"
"","5","Граничные значения возраста без сопровождающего [2] age = ""5"", movieId = ""tt002"", accompanying = ""false"", expected = ""запрещено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","12033","Отрицательный возраст → ошибка","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","6","Граничные значения возраста без сопровождающего [3] age = ""6"", movieId = ""tt003"", accompanying = ""false"", expected = ""разрешено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","5","Граничные значения возраста без сопровождающего [6] age = ""15"", movieId = ""tt006"", accompanying = ""false"", expected = ""запрещено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","28","Example #1.4","","2026-04-13","passed","2026-04-13","","","",""
"","19","Example #1.6","","2026-04-13","passed","2026-04-13","","","",""
"","5","Некорректный возраст (отрицательный или >100) — запрещено [1] age = ""-1"", movieId = ""tt001"", accompanying = ""false"", expected = ""запрещено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testInvalidAge"
"","11995","Пустой возраст → ошибка","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","50","Успешный запрос: фильм с рейтингом 12+, зрителю 13 лет — разрешено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testAllowedWhenAgeEqualsRating"
"","14183","Заполнить форму и отправить","chromium","2026-04-13","passed","2026-04-13","Отладка","debug.spec.cjs","",""
"","11988","Пустой ID фильма → ошибка","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","2482","Example #1.1","","2026-04-13","passed","2026-04-13","","","",""
"","8","Граничные значения возраста без сопровождающего [8] age = ""17"", movieId = ""tt008"", accompanying = ""false"", expected = ""запрещено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","26","Example #1.2","","2026-04-13","passed","2026-04-13","","","",""
"","40","Example #1.3","","2026-04-13","passed","2026-04-13","","","",""
"","4","Успешный запрос: фильм 18+, зрителю 25 лет — разрешено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testAllowedAdultViewer"
"","4","Фильм 16+, зрителю 14 лет с сопровождающим запрещено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testDeniedUnderageEvenWithAccompanyingFor16Plus"
"","11999","Несуществующий ID фильма → ошибка (бэкенд)","chromium","2026-04-13","passed","2026-04-13","Проверка возрастного ценза > Негативные сценарии","age-verification.spec.cjs","",""
"","5","Некорректный возраст (null) — запрещено","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testNullAge_ShouldDeny"
"","4","Граничные значения возраста без сопровождающего [10] age = ""100"", movieId = ""tt010"", accompanying = ""false"", expected = ""разрешено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","7","Граничные значения возраста без сопровождающего [9] age = ""18"", movieId = ""tt009"", accompanying = ""false"", expected = ""разрешено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","4","Граничные значения возраста без сопровождающего [5] age = ""12"", movieId = ""tt005"", accompanying = ""false"", expected = ""разрешено""","","2026-04-13","passed","2026-04-13","","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","com.example.Lab3.mock.FilmRatingAgeCheckerMockTest","testBoundaryValues"
"","27","Example #1.5","","2026-04-13","passed","2026-04-13","","","",""
